CLA: SPRING 2018 COURSES SUBMISSIONS,,,,,,FINAL VERSION GOES TO THE REGISTRAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,114,JT1,,General Physics Lab II,"Kouh, Minjoon",N,N,0,M,1:15-4:15,M 1:15-4:15,14,N,S-208,"Needs to be in intro physics lab, 180 minutes per week, Counts as 1 course in physics",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,366,L,NEUR 366,Computational Modeling of Neural Systems,"Kouh, Minjoon",N,N,4,MWF,11:50-1:05,MWF 11:50-1:05,14,Y,HS-305,Tables for laptops,,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,265,J,ESS 265,Energy and Environment,"Larson, Bjorg",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,20,Y,S-142 OR S-139,"Boards and projector screen, screen should not cover boards",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,114,JT3,,General Physics Lab II,"Murawski, Robert",N,Y,0,F,1:15-4:15,F 1:15-4:15,14,N,S-208,"Needs to be in intro physics lab, 180 minutes per week, Counts as 1 course in physics",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,160,E,,University Physics II,"Murawski, Robert",N,N,4,MWF,10:25-11:30,MWF 10:25-11:30,40,Y,S-244,"Needs to be near Physics demo room, lab tables for demos",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,304,KZ,,Advanced Physics Lab,"Murawski, Robert",N,N,4,TR,1:15-4:15,TR 1:15-4:15,14,Y,S-203,This does meet TR for class and lab,,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,112,C,,Introductory Physics II,"Redling, Judith",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,40,Y,S-105,"Prefer Smartboard, also acceptable S-139, S-142, S-308",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,103,F,,How Things Work,"Sauer, Petra",Y,N,4,TR,10:25-11:40,TR 10:25-11:40,40,Y,S-244,"Needs to be near the physics demo room, demo orientated course requires front room lab tables. ",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,114,KZ2,,General Physics Lab II,"Sauer, Petra",Y,N,0,R,1:15-4:15,R 1:15-4:15,14,N,S-208,"Needs to be in intro physics lab, 180 minutes per week, Counts as 1 course in physics",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,114,KZ1,,General Physics Lab II,"Supplee, James",N,N,0,T,1:15-4:15,T 1:15-4:15,14,N,S-208,"Needs to be in intro physics lab, 180 minutes per week, Counts as 1 course in physics",,,,,,,,,,,,,,,,,,,,
Spring,PHYS,PHYS,331,J,,Optics,"Supplee, James",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,20,Y,BC-202,Lots of board space,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,104,J,,International Relations,"Carter, Tim",N,N,4,MW,1:15-2:30,MW 1:15-2:30,35,N,BC 101 or BC 201,Tim Carter's course uses a simulation software where groups of students apply theoretical concepts to real world issues. These groups meet during class time. These classrooms have the chairs and space that allows for group work and can be rearranged quickly for Tim to run lectures or debriefing exercises. ,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,240,L,,US Foreign Policy,"Carter, Tim",N,N,4,MW,4:30-5:45,MW 4:30-5:45,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,247,E,,International Security,"Carter, Tim",N,N,4,MW,10:25-11:40,MW 10:25-11:40,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,307,Z,,Research Methods in Political Science,"Jordan, Jason",N,N,4,TR,2:40-3:55,TR 2:40-3:55,15,N,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,362,JT,,International Political Economy,"Jordan, Jason",N,N,4,W,1:15-3:55,W 1:15-3:55,15,N,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,400,E,,Capstone Seminar,"Jordan, Jason",N,N,2,W,10:25-11:40,W 10:25-11:40,15,N,,,Please note that PSCI 400 is 2 credits course. This is the second section.,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,400,H,,Capstone Seminar,"Jordan, Jason",N,N,2,T,11:50-1:05,T 11:50-1:05,15,N,,Please note that PSCI 400 is 2 credits course. This is the first section.,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,102,D,,Comparative Politics,"Keyser, Catherine",N,N,4,TR,9:00-10:15,TR 9:00-10:15,35,Y,First Floor of BC,"Due to Catherine Keyser's recent knee surgery, she needs a classroom in the first floor of Brothers College.",,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,228,H,,Chinese Politics,"Keyser, Catherine",N,N,4,TR,11:50-1:05,TR 11:50-1:05,25,Y,First Floor of BC,"Due to Catherine Keyser's recent knee surgery, she needs a classroom in the first floor of Brothers College.",,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,304,JT,,Democracy and Authoritarianism,"Keyser, Catherine",N,N,4,W,1:15-3:55,W 1:15-3:55,15,N,First Floor of BC,"Due to Catherine Keyser's recent knee surgery, she needs a classroom in the first floor of Brothers College.",,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,233,D,WGST 233,"Policing and the Rule of Law: Gender, Race and Citizenship ","Lokaneeta, Jinee",N,N,4,TR,9:00-10:15,TR 9:00-10:15,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,241,F,WGST 231,Global Feminisms,"Lokaneeta, Jinee",N,N,4,TR,10:25-11:40,TR 10:25-11:40,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,344,M,,"Torture: Pain, Body and Truth ","Lokaneeta, Jinee",N,N,4,T,4:30-7:00,T 4:30-7:00,15,N,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,105,H,,Introduction to Political Theory,"Mishra, Sangay",N,N,4,TR,11:50-1:05,TR 11:50-1:05,35,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,257,K,,Muslims and the West,"Mishra, Sangay",N,N,4,TR,1:15-2:30,TR 1:15-2:30,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,318,JT,,Race and Politics,"Mishra, Sangay",N,N,4,M,1:15-3:45,M 1:15-3:45,15,N,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,285,X,,Internship Project in Washington,"Mundo, Phil",N,N,8,TBD,TBD,TBD TBD,X,,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,321H,M,,International Environmental Policy and Politics,"Mundo, Phil",N,N,4,T,4:30-7:00,T 4:30-7:00,15,N,,This course is going to be offered as an Honors course.,,,,,,,,,,,,,,,,,,,,
Spring,ECON,PSCI,286,X,"ECON 286, BST 286",Social Entrepreneurship: Theorizing Global Trends,"Olmsted, Jennifer",N,N,4,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,
Spring,ECON,PSCI,287,X,"ECON 287, BST 287",Applied Analysis of Social Entrepreneurship,"Olmsted, Jennifer",N,N,4,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,
Spring,PSCI,PSCI,243,R,,Terrorism,"Yordan, Carlos",N,N,4,W,7:00-9:30,W 7:00-9:30,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,110,A,,Psychology Preceptorial,"Cermele, Jill",N,N,4,MWF,7:55-9:00,MWF 7:55-9:00,20,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,110,C,,Psychology Preceptorial,"Cermele, Jill",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,20,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,211,J,,Research Methods in Psychology,"Cousens, Graham",N,N,4,TR,1:15-2:30 ,TR 1:15-2:30 ,14,Y,HS-3B,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,211,Z,,Research Methods in Psychology,"Cousens, Graham",N,N,4,TR,2:40-3:55,TR 2:40-3:55,14,Y,HS-3B,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,370,R,,Sensation and Perception,"Cousens, Graham",N,N,4,W,7:00-9:30,W 7:00-9:30,24,Y,HS-3A,"Prerequisites: PSYC 220 OR NER 101; Description:This course examines sensory and perceptual processes of the major senses. The course explores the nature of perceptual information and historical philosophical perspectives on perception. Drawing on research from a variety of disciplines, including neuroscience, computer science, physics, and psychology, the course will examine how perceptual information is represented in the nervous system and disorders that result in distortions of perception.",,,,,,,,,,,,,,,,,,,,
Spring,ECON,PSYC,370,F,BST 350,Special Topics: Organizational Psychology and Leadership,"de Voogt, Alex",N,N,4,TR,10:25-11:40,TR 10:25-11:40,20,N,BC 117 or BC 120 (MOVEABLE TABLES AND PROJECTOR NEEDED),Writing intensive; No prerequisites. ,,Should this be PSYC 350 if it was put through CAPC,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,101,C,,Introduction to Psychology,"Dolan, Patrick",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,35,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,353,D,,Cognition,"Dolan, Patrick",N,N,4,TR,9:00-10:15,TR 9:00-10:15,24,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,101,D,,Introduction to Psychology,"Jennings, George-Harold",N,N,4,TR,9:00-10:15,TR 9:00-10:15,35,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,360,H,,On Being Human,"Jennings, George-Harold",N,N,4,TR,11:50-1:05,TR 11:50-1:05,14,N,HS-3B,"Description: In this seminar, we will carefully examine the nature and the experience of being human with the goal of getting close to a complete and satisfying answer to the question, Humans: who are we? Having the above stated goal in mind, we will explore numerous psychological and other related intellectual and scientific explanations and/or interpretations regarding such topics as human origin; human nature, and its expression in society; the healthy and unhealthy personality; mental illness; numerous social illnesses in society (e.g., discrimination); gender issues, the many faces of love, Psi (i.e., psychic) phenomenon; spirituality, afterlife studies & the near death experience (NDE’s);ordinary and non-ordinary states of consciousness (OSC, and NOSC); sexuality; and religious concerns.",,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,232,K,,Adulthood,"Kalagher, Hilary",N,N,4,TR,1:15-2:30 ,TR 1:15-2:30 ,24,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,370,H,,Atypical Development,"Kalagher, Hilary",N,N,4,TR,11:50-1:05,TR 11:50-1:05,24,Y,HS-3A,"Prerequisites: PSYC 220 OR NEUR 101; Description: The aim of this course is to explore how constraints at the genetic, neural, physical, and social levels of description operate to guide development. Children whose development follows a trajectory that is different from the typical trajectory offer a unique opportunity to examine how these constraints operate. We will consider 3 broad categories of developmental disorders: 1) Genetic disorders (e.g., William's syndrome), 2) Behavioral deficits (e.g., developmental dyslexia), and 3) Disorders resulting from environmental factors (e.g., impoverished environments).",,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,101,J,,Introduction to Psychology,"Medvecky, Christopher",N,N,4,MWF,1:15-2:30 ,MWF 1:15-2:30 ,35,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,220,E,,Biological Psychology,"Medvecky, Christopher",N,N,4,MWF,10:25-11:30,MWF 10:25-11:30,24,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,400,G,,Capstone Experience in Psychology,"Medvecky, Christopher",N,N,2,F,11:50-1:05,F 11:50-1:05,16,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,400,Z,,Capstone Experience in Psychology,"Medvecky, Christopher",N,N,2,R,2:40-3:55,R 2:40-3:55,16,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,342,T,,Social Psychology,"Morgan, Scott",N,N,4,MW,2:40-3:55,MW 2:40-3:55,24,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,375,P,,The Psychology of Giving: Exploring Psychological Antecedents of Monetary Donations and Volunteerism,"Morgan, Scott",N,N,4,M,7:00-9:30,M 7:00-9:30,12,,HS-3B,"Prerequisite: Instructor Approval; Description: Americans gave an all-time-high of $390.1 billion to charity in 2016 (Giving USA Foundation, 2016). Likewise, 62.6 million individual Americans volunteered 7.8 billion hours of their time (Corporation for National and Community Service, 2017). This surge in donations and volunteerism begs the question, why do people give? In this course, students will seek answers to this question by focusing on the psychological antecedents of charitable giving.  Students (a) will meet weekly during  to discuss, critique, and build on relevant psychological literature, and (b) will spend a time each week working in the development or volunteerism offices of community partners. Working with their community partners, students will develop and implement a project that will aid community partners in fulfilling their fundraising- and volunteerism-related needs. ",,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,348,D,,Abnormal Psychology,"Rooney, Carolyn",N,N,4,TR,9:00-10:15,TR 9:00-10:15,24,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,348,F,,Abnormal Psychology,"Rooney, Carolyn",N,N,4,TR,10:25-11:40,TR 10:25-11:40,24,Y,HS-3A,,,,,,,,,,,,,,,,,,,,,
Spring,PSYC,PSYC,364,KZ,,Clinical Neuropsychology Seminar,"Rooney, Carolyn",N,N,4,T,1:15-3:45,T 1:15-3:45,14,Y,HS-3B,"Prerequisite: PSYC 211 & PSYC 220 OR NEUR 101: This seminar will explore brain-behavior relationships from a neuropsychological perspective.  Course goals include an introduction to field of clinical neuropsychology including neuropsychological assessment methods, various treatment modalities, and related principles of neuroanatomy and psychopharmacology. The course will include neuropsychological conceptualization of clinical cases such as TBI, epilepsy, autoimmune disorders, neurodevelopmental disorders, and neuropsychiatric disorders.",,,,,,,,,,,,,,,,,,,,
Spring,PHIL,REL,214,K,PHIL 214,Business Ethics,"Cole, Darrell",N,N,4,TR,1:15-2:30,TR 1:15-2:30,35,N,,,,,,,,,,,,,,,,,,,,,,
Spring,PHIL,REL,313,P,PHIL 304,Ethics and Society,"Cole, Darrell",N,Y,4,M,7:00-9:30,M 7:00-9:30,20,N,,,,,,,,,,,,,,,,,,,,,,
Spring,CSGS,REL,291,P,ARCR 809,Religious Pluralism in America,"Golden, Jonathan",N,N,4,M,7:00-9:30,M 7:00-9:30,24,Y,Need projector and media set up,,,,,,,,,,,,,,,,,,,,,
Spring,HIST,REL,101,F,,Introduction to World Religions,"Pechilis, Karen ",N,N,4,TR,10:25-11:40,TR 10:25-11:40,52,Y,"LC - 28 Please. Black/whiteboard, computer, projector, screen, DVD, audio. This course uses guest lecturers for three of the religious traditions",,,,,,,,,,,,,,,,,,,,,
Spring,HIST,REL,365,M,HIST 365; ARGS 833; HC 865,History of India: Medieval to Modern,"Pechilis, Karen ",N,N,4,T,4:00-6:30,T 4:00-6:30,24,N,"Large seminar room with moveable seating and long tables so that we can hold discussions; black/whiteboard; computer, projector, DVD, audio",,,,,,,,,,,,,,,,,,,,,
Spring,GRC,RUSS,104,H,,Russian Conversation II,"MacLachlan, Anna",Y,N,2,TR,11:50-12:40,TR 11:50-12:40,15,N,Tilghman 206,,,,,,,,,,,,,,,,,,,,,
Spring,GRC,RUSS,102,G,,Fundamentals of Oral and Written Russian II,"Ueland, Carol",N,N,4,MWF,11:50-12:55,MWF 11:50-12:55,15,Y,"BC 202, BC 103, BC 104",,,,,,,,,,,,,,,,,,,,,
Spring,GRC,RUSS,304,E,,New Course: Russian Translation,"Ueland, Carol",N,N,4,MF,10:25-11:40,MF 10:25-11:40,15,N,"BC 202, BC 103, BC 104",,,,,,,,,,,,,,,,,,,,,
Spring,GRC,RUSS,350,L,"HC 894, ARGS 863",Banned Books: Russian Literature and Censorship,"Ueland, Carol",N,N,4,W,4:00-6:30,W 4:00-6:30,20,N,"BC 216, BC 202",,,Single course in workload open to both undergrads and grad students.,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,249,J,,Sociology  of Work ,"Andrews, Chris ",N,N,4,MW ,1:15-2:30 ,MW  1:15-2:30 ,25,N,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,253,C,,Individual in Society ,"Andrews, Chris ",N,N,4,MW ,9:00-10:15,MW  9:00-10:15,25,N,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,227,C,,Sociology  of Families,"Killian, Caitlin ",N,N,4,WF,9:00-10:15,WF 9:00-10:15,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,324,KZ,WGST 324,Sociology  of Reproduction ,"Killian, Caitlin ",N,N,4,R ,1:15-3:45,R  1:15-3:45,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,400,JT,,Capstone Seminar,"Killian, Caitlin ",N,N,4,F,1:15-3:45,F 1:15-3:45,15,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,201,KZ,,Soc. Problems ,"Kolysh, Simone ",N,N,4,T,1:15-3:45,T 1:15-3:45,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,229,E,,Sociology of Aging ,"Kolysh, Simone ",N,N,4,MW ,10:25-11:40 ,MW  10:25-11:40 ,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,290,G,,Contemporary Issues in Sociology,"Kolysh, Simone ",N,N,4,MW ,11:50-1:05,MW  11:50-1:05,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,101,C,,Intro to Sociology,"Moore, Kesha",N,N,4,WF,9:00-10:15,WF 9:00-10:15,30,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,107,P,,Crossing Boundaries,"Moore, Kesha",N,N,2,M,7:00-8:15,M 7:00-8:15,15,N,,Verify workload for Kesha Moore,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,226,KZ,,Sociology of Race and Ethnicity,"Moore, Kesha",N,N,4,R,1:15-3:45,R 1:15-3:45,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,311,H,,Sociology  of Health and Illness,"Reader, Jonathan ",N,N,4,TR ,11:50-1:05,TR  11:50-1:05,25,,Brothers College,Not in HS,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC, 309,G,,Sociology  of Mass Communication,"Reader, Jonathan ",N,N,4,MW ,11:50-1:05,MW  11:50-1:05,25,Y,BC not HS,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,101,F,,Introduction to Sociology,"Rosenbloom, Susan ",N,N,4,TR,10:25-11:40,TR 10:25-11:40,30,,,For S. Rosenbloom Same Classroom for Both courses,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,101,H,,Introduction to Sociology,"Rosenbloom, Susan ",N,N,4,TR ,11:50-1:05,TR  11:50-1:05,30,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,318,JT,,Sociology  of Education ,"Rosenbloom, Susan ",N,N,4,M,1:15-3:45,M 1:15-3:45,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,3,K,,Criminology ,TBD ,Y,N,4,TR,1:15-2:30 ,TR 1:15-2:30 ,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC,303,F,,Social Change,TBD ,Y,N,4,TR     ,10:25-11:40,TR      10:25-11:40,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,SOC ,229,E,,Sociology of Aging,"Kolysh, Simone ",N,N,4,MW,10:25-11:40,MW 10:25-11:40,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,102,C,,Fundamentals of Oral and Written Spanish II  ,"Aspinall, Mercedes",Y,N,4,MWF,9:10-10:15,MWF 9:10-10:15,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,201,E,,Intermediate Spanish ,"Aspinall, Mercedes",Y,N,4,MWF,10:25-11:30,MWF 10:25-11:30,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,301,H,,Spanish Grammar in Cultural Contexts,"Cantero-Exojo, Monica",N,N,4,TR,11:50-1:05,TR 11:50-1:05,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,310,K,,GATEWAY TO HISPANIC LITERATURE AND CULTURAL STUDIES: Identities and Expressions in the Hispanic-Speaking World,"Cantero-Exojo, Monica",N,Y ,4,TR,1:15-2:30,TR 1:15-2:30,18,N,MEDIATED/BC,Identities and Expressions in the Hispanic-Speaking World. ,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,SPAN,350,E,"ENGH 141, LING 101","Language, Communication and Culture","Kimball, Elizabeth",N,N,4,MW,10:25-11:40,MW 10:25-11:40,18,N,MEDIATED/BC,"Please, indicate: [Taught in English]",,"NEED TO FIX THIS - CAN""T BE 350",,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,102,L,,Fundamentals of Oral and Written Spanish II,"Noguera, Nancy",N,N,4,MW,4:30-6:10,MW 4:30-6:10,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,308,G,,Spanish Composition,"Noguera, Nancy",N,N,4,MW,11:50-1:05,MW 11:50-1:05,15,N,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,333,T,,"COLONIAL/POSTCOLONIAL ENCOUNTERS: EUROPE, AFRICA AND THE AMERICAS.","Noguera, Nancy",N,N,4,MW,2:40-3:55,MW 2:40-3:55,18,N,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,102,E,,Fundamentals of Oral and Written Spanish II ,"Obregon, Felicidad",Y,N,4,MWF,10:25-11:30,MWF 10:25-11:30,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,102,G,,Fundamentals of Oral and Written Spanish II ,"Obregon, Felicidad",Y,N,4,MWF,11:50-12:55,MWF 11:50-12:55,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,101,G,,Fundamentals of Oral and Written Spanish I  ,"Piccolo-Simmons, Antoinette",Y,N,4,MWF,11:50-12:55,MWF 11:50-12:55,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,101,QS,,Fundamentals of Oral and Written Spanish I  ,"Ramos, Raul",Y,N,4,TR,7:00-8:40,TR 7:00-8:40,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,201,M,,Intermediate Spanish ,"Ramos, Raul",Y,N,4,TR,4:30-6:10,TR 4:30-6:10,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,306,D,,Spanish Conversation in Cultural Contexts,"Rosales, Raul",N,N,4,TR,9:00-10:15,TR 9:00-10:15,18,N,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,308,H,,Spanish Composition,"Rosales, Raul",N,Y,4,TR,11:50-1:05,TR 11:50-1:05,15,N,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,394,F,,"HISPANIC STUDIES SEMINAR: Exclusions, Exiles and Displacements in the Hispanic World","Rosales, Raul",N,N,4,TR,10:15-11:40,TR 10:15-11:40,15,N,MEDIATED/BC,"Exclusions, Exiles and Displacements in the Hispanic World",,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,400,X,,Hispanic Studies Capstone,"Rosales, Raul",N,N,1,TBD,TBD,TBD TBD,X,,,,Course does not have a specific meeting time; enrolled students will be contacted directly. ,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,201,J,,INTERMEDIATE SPANISH ,"Turrero-Garcia, Maria",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,201,T,,Intermediate Spanish ,"Turrero-Garcia, Maria",N,N,4,MWF,2:40-3:45,MWF 2:40-3:45,18,Y,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,SPAN,SPAN,363,G,,HISTORY OF THE SPANISH LANGUAGE,"Turrero-Garcia, Maria",N,N,4,MW,11:50-1:05,MW 11:50-1:05,18,N,MEDIATED/BC,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,SPCH,301,K,,Advanced Speech,"Gilbert, Rodney",N,N,4,TR,1:15 - 2:30,TR 1:15 - 2:30,14,N,Arts 140,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,SPCH,101,D,,Speech Fundamentals,"McAdams, Annie",Y,N,4,TR,9:00-10:15,TR 9:00-10:15,14,Y,Arts 140,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,SPCH,101,F,,Speech Fundamentals,"McAdams, Annie",Y,N,4,TR,10:25-11:40,TR 10:25-11:40,14,Y,Arts 140,,,,,,,,,,,,,,,,,,,,,
Spring,MACS,STAT,220,C,,Special Topics in Statistics: Methods of Statistical Inference,"Casement, Chris",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,20,N,Blackboards or whiteboards and Full mediation (Tier 1),,,,,,,,,,,,,,,,,,,,,
Spring,MACS,STAT,350,J,,Statistical Theory,"Lu, Yi",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,20,,Blackboards or whiteboards and Full mediation (Tier 1),,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,220,JT,,Theatre Design,"Bazewicz, Jim",N,N,4,MW,1:15-3:15,MW 1:15-3:15,20,Y,Arts 137,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,270,CE,,Performing Arts Administration,"Bazewicz, Jim",N,Y,4,MW,9:30-11:30,MW 9:30-11:30,14,Y,Arts 137,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,303,G,,"Thea. Practice, Design (sets 1&2)","Bazewicz, Jim",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,14,N,Arts 137,first half semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,307,G,,"Thea. Practice, Design for Dance","Bazewicz, Jim",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,14,N,Arts 137,"second half semester, meets with Thea 313",,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,313,G,,Thea. Practice Design (set 3),"Bazewicz, Jim",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,14,N,Arts 137,"second half semester, meets together with Thea 307)",,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,265,JT,,D. Lit: Women In Theatre,"Brenner, Lisa",N,N,4,W,1:15-3:15,W 1:15-3:15,14,Y,BC,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,309,G,,"Th. Pract., Dramaturgy (sets 1&2)","Brenner, Lisa",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,20,N,Arts 134,"first half semester, meets in professor's office",,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,319,G,,"Th. Prac., Dramturgy (sets 3&4)","Brenner, Lisa",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,8,N,Arts 134,"second half semester, meets in professor's office",,,,,,,,,,,,,,,,,,,,
